GTDB03744	GCA_000217675	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_000257185	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_000287075	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_000287095	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_000287115	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_000287135	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_000287155	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_000798995	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_001660505	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_001718015	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_001989695	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_001989855	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_001989895	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_001989995	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_001990105	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_001997225	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002078035	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002211985	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002212005	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002212025	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002241075	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002241085	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002241165	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002241195	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002241235	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002241265	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002241275	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002241335	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002241375	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002310335	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_002995435	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_003595585	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_003709525	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_009904995	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_013048585	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_013048635	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_013048725	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_013048735	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_013048765	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_013113825	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_015342905	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_015343015	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_015343425	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_019846205	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_020782075	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_024743775	s__Vibrio anguillarum	#d64e12
GTDB03744	GCA_024748415	s__Vibrio anguillarum	#d64e12
GTDB15857	GCA_000176135	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_000195475	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_000461895	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_000740665	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_000763535	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_000772065	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_000967465	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_001297935	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_001693615	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_002073995	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_002286405	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_002286655	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_002287625	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_002742585	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_011212705	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_013113815	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_013113905	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_013114385	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_013114685	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_013266555	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_013266565	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_013266605	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_013266615	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_013364385	s__Vibrio coralliilyticus	#644536
GTDB15857	GCA_020686745	s__Vibrio coralliilyticus	#644536
GTDB15862	GCA_000176715	s__Vibrio sp000176715	#9b5fe0
GTDB15862	GCA_019048845	s__Vibrio sp000176715	#9b5fe0
GTDB16408	GCA_000257205	s__Vibrio ordalii	#f9a52c
GTDB16408	GCA_002257545	s__Vibrio ordalii	#f9a52c
GTDB16499	GCA_000272145	s__Vibrio cortegadensis	#C4A381
GTDB16499	GCA_003318175	s__Vibrio cortegadensis	#C4A381
GTDB16499	GCA_005146325	s__Vibrio cortegadensis	#C4A381
GTDB16499	GCA_013114135	s__Vibrio cortegadensis	#C4A381
GTDB16499	GCA_024347395	s__Vibrio cortegadensis	#C4A381
GTDB16954	GCA_000175975	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_000175995	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_000176375	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_000176415	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_000222145	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_000338875	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_000473785	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_001558475	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_001767355	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_008083465	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_008083535	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_008083775	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_008083965	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_008084405	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_008084745	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_009665195	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_009763965	s__Vibrio mimicus	#BBD686
GTDB16954	GCA_009764025	s__Vibrio mimicus	#BBD686
GTDB18704	GCA_000176215	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_000696385	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_001402155	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_001402175	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_001402345	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_001402495	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_001402515	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_001402675	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_001402685	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_002283805	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_002283835	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_002283845	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_002283905	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_002283955	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_002284025	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_009763865	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_009763905	s__Vibrio metoecus	#60dbe8
GTDB18704	GCA_024743495	s__Vibrio metoecus	#60dbe8
GTDB19401	GCA_000222665	s__Vibrio tubiashii	#B2675E
GTDB19401	GCA_022397495	s__Vibrio tubiashii	#B2675E
GTDB19401	GCA_022397595	s__Vibrio tubiashii	#B2675E
GTDB19416	GCA_000775715	s__Vibrio tubiashii_A	#B2675E
GTDB19521	GCA_000158115	s__Vibrio sinaloensis	#EEF1BD
GTDB19521	GCA_000775725	s__Vibrio sinaloensis	#EEF1BD
GTDB19521	GCA_000808535	s__Vibrio sinaloensis	#EEF1BD
GTDB19521	GCA_000808555	s__Vibrio sinaloensis	#EEF1BD
GTDB19868	GCA_000967495	s__Vibrio neptunius	#B2AA8E
GTDB19868	GCA_013214045	s__Vibrio neptunius	#B2AA8E
GTDB19868	GCA_017051655	s__Vibrio neptunius	#B2AA8E
GTDB19868	GCA_017051755	s__Vibrio neptunius	#B2AA8E
GTDB19868	GCA_019339365	s__Vibrio neptunius	#B2AA8E
GTDB20327	GCA_001267945	s__Vibrio aestuarianus	#0C1B33
GTDB20327	GCA_011090235	s__Vibrio aestuarianus	#0C1B33
GTDB20327	GCA_944738745	s__Vibrio aestuarianus	#0C1B33
GTDB20327	GCA_944739605	s__Vibrio aestuarianus	#0C1B33
GTDB20365	GCA_001274785	s__Vibrio hepatarius	#7A306C
GTDB20365	GCA_013114105	s__Vibrio hepatarius	#7A306C
GTDB20596	GCA_001188205	s__Vibrio bivalvicida	#03B5AA
GTDB20596	GCA_001399455	s__Vibrio bivalvicida	#03B5AA
GTDB20606	GCA_001402165	s__Vibrio metoecus_B	#16a4d8
GTDB20606	GCA_009665255	s__Vibrio metoecus_B	#16a4d8
GTDB21188	GCA_000006745	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000016245	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000021605	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000152445	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000152465	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000153785	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000153945	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000153985	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000154005	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000167935	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000168895	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000168935	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000174115	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000174235	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000174255	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000174295	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000176455	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000195065	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000220765	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000220785	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000221405	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000221445	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000221465	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000237625	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000237745	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000279265	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000279285	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000279345	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000279435	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000299495	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000302965	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000303085	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000304915	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000304995	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000305625	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000318075	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000338215	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000348085	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000348345	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000348425	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000387585	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000518145	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000710155	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000735705	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000736765	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000736775	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000736785	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000736795	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000736855	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000736875	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000736935	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000736945	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000737015	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000737025	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000740515	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000753725	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000763075	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000786335	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000788495	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000788515	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000788675	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000788715	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000788755	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000812045	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000953755	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000953785	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000969235	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_000969265	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001027485	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001030035	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001250195	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001250935	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001254055	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001254095	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001254335	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001257035	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001257255	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001259555	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001259875	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001292745	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001292785	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001402185	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001402255	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001402265	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001402285	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001402425	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001402745	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001515085	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001515115	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001515165	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001543505	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001597715	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001617665	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001637555	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001661905	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001718095	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001718105	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001729195	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001735565	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001743085	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001857155	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001857455	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001857485	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001857515	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001858585	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001860485	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_001899465	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002097735	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002097755	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002114205	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002194335	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002196055	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002196155	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002196165	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002196305	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002196325	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002196375	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002196395	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002204075	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002204085	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002216685	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002251495	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284125	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284155	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284185	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284205	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284235	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284255	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284325	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284395	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284425	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284455	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284475	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002284495	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002313025	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002843255	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002890525	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_002911455	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003056705	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003056995	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003057015	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003057035	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003057775	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003063885	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003096135	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003260135	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311755	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311805	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311815	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311825	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311865	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311885	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311895	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311905	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311945	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311965	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003311975	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003312005	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003312015	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003312065	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003312085	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003312095	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003312945	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003347715	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003347725	s__Vibrio cholerae	#8bd346
GTDB21188	GCA_003347755	s__Vibrio cholerae	#8bd346
